id;name;description;latitude;longitude;date;point_order;city_id;city;province_id;province;country_id;country
52;Frankfurt;Llegada!;5.011.092.210;868.212.670;25/03/2013 0:00;52;3;Frankfurt;3;Hesse;1;Germany
297;Frankfurt (Main) Hbf;Tren al hostel igual q plaza miserere;5.010.714.500;866.378.900;25/03/2013 0:00;303;3;Frankfurt;3;Hesse;1;Germany
298;Frankfurt hostel;Hostel, no sabiamos y parece que incluia la cena! asique nos ahorramos una comida. Mañana Belin esperemos que este copado el hostel.;5.010.769.878;866.565.943;25/03/2013 0:00;304;3;Frankfurt;3;Hesse;1;Germany
299;Oberbayern;Un barcito que nos recomendo un mexicano en el hostel. A 20 cuadras del hostel, bastante fresco para caminar de noche... ;5.010.557.942;869.046.450;25/03/2013 0:00;305;3;Frankfurt;3;Hesse;1;Germany
53;Berlin;;5.251.917.100;1.340.609.120;26/03/2013 0:00;53;1;Berlin;1;Berlin;1;Germany
300;Berlin Hbf;Recien llegado a berlin. Todavia hay nieve en las calles y en los prox dias la temperatura mas akta 0 grados;5.252.559.200;1.336.954.500;26/03/2013 0:00;306;1;Berlin;1;Berlin;1;Germany
301;Heart of gold hostel;;5.252.436.817;1.339.164.734;26/03/2013 0:00;307;1;Berlin;1;Berlin;1;Germany
302;Reichstag;Parlamento aleman. No pudimos entrar porque hay que reservar pero mañana vamos temprano. En la cupula de vidrio hay una vista panoramica que dicen que es muy linda. Como se ve esta todo nevado! Hoy hizo -1 grados y en los proximos dias dicen que 0...;5.251.862.340;1.337.619.780;26/03/2013 0:00;308;1;Berlin;1;Berlin;1;Germany
303;Plaza de la republica;Como todo berlin cubierto de nieve! los parques tiene mas de 10 cm de nieve que no se descongelo todavia;5.251.848.090;1.337.508.060;26/03/2013 0:00;309;1;Berlin;1;Berlin;1;Germany
304;Siegessauge - Coluna del a victoria;Conmemora la victoria de Prusia y el imperio austriaco contra dinamarca. Estaba en frente del Reichtag pero la movieron los nazis a donde esta ahora,;5.251.454.340;1.335.011.890;26/03/2013 0:00;310;1;Berlin;1;Berlin;1;Germany
305;Brandenburg Gate;Conmemora la libertad y democracia.;5.251.622.090;1.337.782.860;26/03/2013 0:00;311;1;Berlin;1;Berlin;1;Germany
